fecha,activo,modelo,semilla,capital
2026-06-26,SPY,Comprar y mantener,,1.2851240353775268
2026-06-29,SPY,Comprar y mantener,,1.295131040484419
2026-06-30,SPY,Comprar y mantener,,1.2933793700042966
2026-07-01,SPY,Comprar y mantener,,1.2916797796472235
2026-07-02,SPY,Comprar y mantener,,1.3029527975014124
2026-07-06,SPY,Comprar y mantener,,1.296761296531335
2026-07-07,SPY,Comprar y mantener,,1.2927550436511568
2026-07-08,SPY,Comprar y mantener,,1.303698538287759
2026-07-09,SPY,Comprar y mantener,,1.309317687173837
2026-07-10,SPY,Comprar y mantener,,1.2992933220259282
2026-07-13,SPY,Comprar y mantener,,1.3039066470721388
2026-07-14,SPY,Comprar y mantener,,1.3090748583074239
2026-07-15,SPY,Comprar y mantener,,1.3019814820357607
2026-07-16,SPY,Comprar y mantener,,1.2890955681756722
2026-07-17,SPY,Comprar y mantener,,1.287014480331872
2026-07-20,SPY,Comprar y mantener,,1.2977498661840943
2026-07-21,SPY,Comprar y mantener,,1.2962409187164763
2026-07-22,SPY,Comprar y mantener,,1.280233267236779
2026-07-23,SPY,Comprar y mantener,,1.2815340000661086
2026-07-24,SPY,Comprar y mantener,,1.2818115490145543
2026-07-27,SPY,Comprar y mantener,,1.284881206511114
2026-07-28,SPY,Comprar y mantener,,1.265110131017651
2026-07-29,SPY,Comprar y mantener,,1.2863207138146664
2026-07-30,SPY,Comprar y mantener,,1.295581978135212
2026-07-31,SPY,Comprar y mantener,,1.314034960758329
2026-08-03,SPY,Comprar y mantener,,1.3377257006347056
2026-08-04,SPY,Comprar y mantener,,1.337847115067912
2024-11-18,SPY,DQN,0.0,1.0
2024-11-19,SPY,DQN,0.0,0.9998388277740852
2024-11-20,SPY,DQN,0.0,1.005206421310659
2024-11-21,SPY,DQN,0.0,1.0083218467223434
2024-11-22,SPY,DQN,0.0,1.0117421807248799
2024-11-25,SPY,DQN,0.0,1.0170250832900063
2024-11-26,SPY,DQN,0.0,1.013943302236842
2024-11-27,SPY,DQN,0.0,1.0202420745865022
2024-11-29,SPY,DQN,0.0,1.0220707878541548
2024-12-02,SPY,DQN,0.0,1.0225448674514845
2024-12-03,SPY,DQN,0.0,1.0288941590730294
2024-12-04,SPY,DQN,0.0,1.027201183389751
2024-12-05,SPY,DQN,0.0,1.0291483374555797
2024-12-06,SPY,DQN,0.0,1.023848559977089
2024-12-09,SPY,DQN,0.0,1.0206654239755304
2024-12-10,SPY,DQN,0.0,1.0285557115918658
2024-12-11,SPY,DQN,0.0,1.0232560395815835
2024-12-12,SPY,DQN,0.0,1.0230528023437517
